[SCP] /operation/search_all_output_pos_arcs_with_attr/init_op::init_op_op1(sys_set_event_handler, line 56)
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@55 >- node|const:/seb/planimetry/B

Input arcs:
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@53 -< node|const:/etc/questions/поиск всех бинарных отношений, связывающих два понятия
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@56 -< node|const:/etc/questions/вопрос
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@57 -< node|const:/etc/questions/инициированный вопрос

[SCP] /operation/postorder_tree_search_manager/postorder_tree_search_manager::postorder_tree_search_manager_op42(ifVarAssign, line 316)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op6(searchElStr3, line 192)
[SCP] /operation/postorder_tree_search_manager/postorder_tree_search_manager::postorder_tree_search_manager_op43(eraseEl, line 317)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op7(eraseEl, line 193)
[SCP] /operation/postorder_tree_search_manager/postorder_tree_search_manager::postorder_tree_search_manager_op44(ifVarAssign, line 319)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op8(searchElStr3, line 200)
[SCP] /operation/postorder_tree_search_manager/postorder_tree_search_manager::postorder_tree_search_manager_op46(return, line 322)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op9(eraseEl, line 201)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op10(searchElStr3, line 210)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op11(searchSetStr5, line 221)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op12(searchElStr3, line 229)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op13(eraseEl, line 230)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op14(searchElStr3, line 238)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op15(searchSetStr3, line 252)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op16(selectYStr3, line 261)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op17(searchElStr3, line 268)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op18(callReturn, line 282)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op1(searchElStr5, line 328)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op2(searchElStr5, line 337)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op3(searchElStr3, line 344)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op4(searchElStr3, line 352)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op5(genElStr3, line 357)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op6(searchElStr3, line 365)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op7(genElStr3, line 370)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op8(searchElStr3, line 377)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op9(genElStr3, line 382)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op10(searchElStr3, line 389)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op11(genElStr3, line 394)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op12(searchElStr3, line 401)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op13(genElStr3, line 406)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op14(searchElStr3, line 413)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op15(genElStr3, line 418)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op16(searchElStr3, line 425)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op17(genElStr3, line 430)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op18(searchElStr3, line 437)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op19(genElStr3, line 442)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op20(searchElStr3, line 449)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op21(genElStr3, line 454)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op22(searchElStr3, line 461)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op23(genElStr3, line 466)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op24(searchElStr3, line 473)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op25(genElStr3, line 478)
[SCP] ../operation/search_binary_relations_connecting_two_concept/search_var_and_add_to_answer_procedure::search_var_and_add_to_answer_procedure_op26(return, line 289)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op19(nop, line 284)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_binary_relations_connecting_two_concept_search_procedure_op12(searchElStr3, line 229)
[SCP] ./operation/search_binary_relations_connecting_two_concept/search_binary_relations_connecting_two_concept_search_procedure::search_var_and_add_to_answer_procedure_op26(return, line 289)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op10(searchElStr3, line 125)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op11(eraseEl, line 127)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op12(searchElStr3, line 133)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op13(eraseEl, line 135)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op14(nop, line 137)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op10(searchElStr3, line 125)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op11(eraseEl, line 127)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op12(searchElStr3, line 133)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op13(eraseEl, line 135)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op14(nop, line 137)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op10(searchElStr3, line 125)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op15(printNl, line 142)
RESULT
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op16(printEl, line 143)
printEl: node|const:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@124
Output arcs:
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@133 >- node|const:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@12a
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@134 >- node|const:/etc/com_keynodes/строгое включение*
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@137 >- node|const:/proc/keynode/1_
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@138 >- node|const:/proc/keynode/2_
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@139 >- arc|const|pos:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@12f
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@13a >- arc|const|pos:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@130
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@13b >- arc|const|pos:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@12b
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@13c >- arc|const|pos:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@131
	arc|const|pos|temporary|actual:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@13d >- arc|const|pos:/seb/planimetry/@@52879e9e-4648-423c-b70b-aecfe7bcec02@132

Input arcs:

[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op17(callReturn, line 151)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op1(sys_get_location, line 69)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op2(sys_open_segment, line 70)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op3(sys_set_default_segment, line 71)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op4(genEl, line 76)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op5(genElStr3, line 81)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op6(genElStr5, line 90)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op7(genElStr5, line 99)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op8(genElStr3, line 105)
[SCP] ./lib/questions/answer_make/answer_make::answer_make_op9(return, line 110)
[SCP] /operation/search_binary_relations_connecting_two_concept/run_op::run_op_op18(return, line 154)
