#########################
# aply rules from file 'build.rules'
#########################
Aplying rule '['scs', 'seb/numsys_src', '->', 'seb/numsys']'...
Generating scs file '../fs_repo_src\seb/numsys.scs' from '../fs_repo_src\seb/numsys_src'
scanning ../fs_repo_src\seb/numsys_src
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\text-base
ignored a_decomposition.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_classification\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_definition\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_expression\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_formal_theory\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification
adding file menu\na_main_menu\na_view_kb\na_identification\a_identifiers.gwf
adding file menu\na_main_menu\na_view_kb\na_identification\a_illustration.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\text-base
ignored a_identifiers.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_illustration.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_identification\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_programs\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_proof\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_relation\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_authors.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl1.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl11.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl12.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl13.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl14.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl2.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl3.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl4.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl5.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl7.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl8.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_dl9.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_domain.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_example.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_full_semantic.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_statement_definition.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_subset.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_superset.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_synonims.gwf
adding file menu\na_main_menu\na_view_kb\na_semantic_square\a_translate_ru.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\text-base
ignored a_authors.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl1.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl11.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl12.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl13.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl14.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl2.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl3.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl4.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl5.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl7.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl8.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_dl9.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_domain.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_example.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_full_semantic.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_statement_definition.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_subset.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_superset.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_synonims.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_translate_ru.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_semantic_square\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart
adding file menu\na_main_menu\na_view_kb\na_standart\a_input_all_pos_arcs.gwf
adding file menu\na_main_menu\na_view_kb\na_standart\a_output_all_arcs.gwf
adding file menu\na_main_menu\na_view_kb\na_standart\a_output_all_pos_arcs.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\text-base
ignored a_input_all_pos_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_output_all_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_output_all_pos_arcs.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_view_kb\na_standart\.svn\tmp\text-base
Aplying rule '['inc', 'beg', 'ui/menu.scg', '<-', 'com_keynodes.scsy']'...
Aplying rule '['scg', 'ui/core_src', '->', 'ui/core']'...
Generating scg file '../fs_repo_src\ui/core.scg' from '../fs_repo_src\ui/core_src'
scanning ../fs_repo_src\ui/core_src
adding file core_src\geomx.gwf
adding file core_src\scgx.gwf
adding file core_src\spacex.gwf
adding file core_src\ui_keynodes.gwf
adding file core_src\voice.gwf
scanning ../fs_repo_src\ui/core_src\.svn
ignored all-wcprops in ../fs_repo_src\ui/core_src
ignored entries in ../fs_repo_src\ui/core_src
scanning ../fs_repo_src\ui/core_src\.svn\prop-base
scanning ../fs_repo_src\ui/core_src\.svn\props
scanning ../fs_repo_src\ui/core_src\.svn\text-base
ignored geomx.gwf.svn-base in ../fs_repo_src\ui/core_src
ignored scgx.gwf.svn-base in ../fs_repo_src\ui/core_src
ignored spacex.gwf.svn-base in ../fs_repo_src\ui/core_src
ignored ui_keynodes.gwf.svn-base in ../fs_repo_src\ui/core_src
ignored voice.gwf.svn-base in ../fs_repo_src\ui/core_src
scanning ../fs_repo_src\ui/core_src\.svn\tmp
scanning ../fs_repo_src\ui/core_src\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/core_src\.svn\tmp\props
scanning ../fs_repo_src\ui/core_src\.svn\tmp\text-base
Aplying rule '['scg', 'etc/questions_src', '->', 'etc/questions']'...
Generating scg file '../fs_repo_src\etc/questions.scg' from '../fs_repo_src\etc/questions_src'
scanning ../fs_repo_src\etc/questions_src
adding file questions_src\questions_keynodes.gwf
adding file questions_src\спец.поиск иллюстрации объекта.gwf
adding file questions_src\спец.поиск полной семантической окрестности.gwf
scanning ../fs_repo_src\etc/questions_src\.svn
ignored all-wcprops in ../fs_repo_src\etc/questions_src
ignored entries in ../fs_repo_src\etc/questions_src
scanning ../fs_repo_src\etc/questions_src\.svn\prop-base
scanning ../fs_repo_src\etc/questions_src\.svn\props
scanning ../fs_repo_src\etc/questions_src\.svn\text-base
ignored questions_keynodes.gwf.svn-base in ../fs_repo_src\etc/questions_src
ignored спец.поиск иллюстрации объекта.gwf.svn-base in ../fs_repo_src\etc/questions_src
ignored спец.поиск полной семантической окрестности.gwf.svn-base in ../fs_repo_src\etc/questions_src
scanning ../fs_repo_src\etc/questions_src\.svn\tmp
scanning ../fs_repo_src\etc/questions_src\.svn\tmp\prop-base
scanning ../fs_repo_src\etc/questions_src\.svn\tmp\props
scanning ../fs_repo_src\etc/questions_src\.svn\tmp\text-base
Aplying rule '['scg', 'etc/operations_src', '->', 'etc/operations']'...
Generating scg file '../fs_repo_src\etc/operations.scg' from '../fs_repo_src\etc/operations_src'
scanning ../fs_repo_src\etc/operations_src
adding file operations_src\Спец.операция поиска полной семантической окрестности.gwf
scanning ../fs_repo_src\etc/operations_src\.svn
ignored all-wcprops in ../fs_repo_src\etc/operations_src
ignored entries in ../fs_repo_src\etc/operations_src
scanning ../fs_repo_src\etc/operations_src\.svn\prop-base
scanning ../fs_repo_src\etc/operations_src\.svn\props
scanning ../fs_repo_src\etc/operations_src\.svn\text-base
ignored Спец.операция поиска полной семантической окрестности.gwf.svn-base in ../fs_repo_src\etc/operations_src
scanning ../fs_repo_src\etc/operations_src\.svn\tmp
scanning ../fs_repo_src\etc/operations_src\.svn\tmp\prop-base
scanning ../fs_repo_src\etc/operations_src\.svn\tmp\props
scanning ../fs_repo_src\etc/operations_src\.svn\tmp\text-base
Aplying rule '['scg', 'ui/menu', '->', 'ui/menu']'...
Generating scg file '../fs_repo_src\ui/menu.scg' from '../fs_repo_src\ui/menu'
scanning ../fs_repo_src\ui/menu
adding file menu\na_main_menu.gwf
scanning ../fs_repo_src\ui/menu\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\.svn\prop-base
scanning ../fs_repo_src\ui/menu\.svn\props
scanning ../fs_repo_src\ui/menu\.svn\text-base
ignored na_main_menu.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\.svn\tmp
scanning ../fs_repo_src\ui/menu\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu
adding file menu\na_main_menu\na_edit.gwf
adding file menu\na_main_menu\na_edit_sc.gwf
adding file menu\na_main_menu\na_help.gwf
adding file menu\na_main_menu\na_lui.gwf
adding file menu\na_main_menu\na_problems_solution.gwf
adding file menu\na_main_menu\na_questions.gwf
adding file menu\na_main_menu\na_ui.gwf
adding file menu\na_main_menu\na_view.gwf
adding file menu\na_main_menu\na_view_kb.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\text-base
ignored na_edit.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_edit_sc.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_help.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_lui.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_problems_solution.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_questions.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_ui.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_view.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_view_kb.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc
adding file menu\na_main_menu\na_edit_sc\a_del_sc.gwf
adding file menu\na_main_menu\na_edit_sc\a_difference.gwf
adding file menu\na_main_menu\na_edit_sc\a_el_content.gwf
adding file menu\na_main_menu\na_edit_sc\a_gen_sc.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\text-base
ignored a_del_sc.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_difference.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_el_content.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_gen_sc.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_edit_sc\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help
adding file menu\na_main_menu\na_help\na_ui.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\text-base
ignored na_ui.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui
adding file menu\na_main_menu\na_help\na_ui\a_help_ui_cmd_example.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\text-base
ignored a_help_ui_cmd_example.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_help\na_ui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui
adding file menu\na_main_menu\na_lui\a_speak.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\text-base
ignored a_speak.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_lui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution
adding file menu\na_main_menu\na_problems_solution\a_formula_calculation.gwf
adding file menu\na_main_menu\na_problems_solution\a_square_request.gwf
adding file menu\na_main_menu\na_problems_solution\a_statement_validity.gwf
adding file menu\na_main_menu\na_problems_solution\a_var_value_request.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\text-base
ignored a_formula_calculation.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_square_request.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_statement_validity.gwf.svn-base in ../fs_repo_src\ui/menu
ignored a_var_value_request.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_problems_solution\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions
adding file menu\na_main_menu\na_questions\a_verification.gwf
ignored na_verification.gwf1 in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\text-base
ignored a_verification.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_verification.gwf1.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_questions\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui
adding file menu\na_main_menu\na_ui\na_commands.gwf
adding file menu\na_main_menu\na_ui\na_translations.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn
ignored all-wcprops in ../fs_repo_src\ui/menu
ignored entries in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\text-base
ignored na_commands.gwf.svn-base in ../fs_repo_src\ui/menu
ignored na_translations.gwf.svn-base in ../fs_repo_src\ui/menu
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\prop-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\props
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\.svn\tmp\text-base
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands
adding file menu\na_main_menu\na_ui\na_commands\a_add_child_command.gwf
adding file menu\na_main_menu\na_ui\na_commands\a_rem_child_command.gwf
scanning ../fs_repo_src\ui/menu\na_main_menu\na_ui\na_commands\.svn
